conversion_id,click_id,campaign_id,conversion_date,conversion_type,revenue_usd
CONV-00433,CLK-003500,CAMP-014,2025-08-14,Newsletter,0.0
CONV-00604,CLK-003089,CAMP-009,2025-08-22,Sign Up,91.26
CONV-00669,CLK-004823,CAMP-036,2025-07-14,Demo Request,0.0
CONV-00745,CLK-002908,CAMP-006,2025-07-22,Purchase,193.34
CONV-00503,CLK-002968,CAMP-008,2025-08-31,Newsletter,0.0
CONV-00657,CLK-003483,CAMP-014,2025-09-01,Purchase,420.66
CONV-00565,CLK-002702,CAMP-005,2025-08-29,Demo Request,0.0
CONV-00367,CLK-004359,CAMP-029,2025-08-08,Purchase,399.86
CONV-00430,CLK-003503,CAMP-014,2025-08-30,Newsletter,0.0
CONV-00572,CLK-002614,CAMP-004,2025-07-09,Demo Request,0.0
CONV-00630,CLK-004602,CAMP-032,2025-08-26,Newsletter,0.0
CONV-00785,CLK-004163,CAMP-024,2025-07-30,Newsletter,0.0
CONV-00260,CLK-002224,CAMP-001,2025-07-06,Demo Request,0.0
CONV-00779,CLK-002286,CAMP-001,2025-08-18,Sign Up,104.46
CONV-00208,CLK-003247,CAMP-012,2025-08-01,Newsletter,0.0
CONV-00071,CLK-002987,CAMP-008,2025-07-08,Purchase,345.54
CONV-00086,CLK-003518,CAMP-015,2025-08-26,Newsletter,0.0
CONV-00277,CLK-002963,CAMP-008,2025-08-14,Demo Request,0.0
CONV-00753,CLK-003232,CAMP-011,2025-09-15,Sign Up,91.37
CONV-00504,CLK-004302,CAMP-028,2025-08-28,Sign Up,39.95
CONV-00741,CLK-002589,CAMP-003,2025-07-05,Sign Up,117.01
CONV-00226,CLK-002216,CAMP-001,2025-08-17,Sign Up,65.73
CONV-00562,CLK-002749,CAMP-005,2025-08-31,Newsletter,0.0
CONV-00190,CLK-002519,CAMP-003,2025-08-03,Sign Up,86.08
CONV-00170,CLK-004105,CAMP-024,2025-09-22,Newsletter,0.0
CONV-00403,CLK-004465,CAMP-030,2025-08-11,Demo Request,0.0
CONV-00629,CLK-002849,CAMP-006,2025-07-23,Sign Up,70.47
CONV-00722,CLK-004259,CAMP-028,2025-08-17,Purchase,343.68
CONV-00664,CLK-003655,CAMP-018,2025-08-25,Sign Up,88.6
CONV-00426,CLK-004933,CAMP-038,2025-07-12,Sign Up,95.42
CONV-00685,CLK-004555,CAMP-032,2025-08-08,Newsletter,0.0
CONV-00394,CLK-003043,CAMP-008,2025-09-11,Newsletter,0.0
CONV-00495,CLK-003510,CAMP-015,2025-08-16,Newsletter,0.0
CONV-00296,CLK-003162,CAMP-011,2025-07-06,Purchase,80
CONV-00017,CLK-000978,CAMP-007,2025-08-03,Newsletter,0.0
CONV-00760,CLK-002995,CAMP-008,2025-08-18,Newsletter,0.0
CONV-00451,CLK-003161,CAMP-011,2025-09-06,Newsletter,0.0
CONV-00479,CLK-004658,CAMP-034,2025-09-06,Demo Request,0.0
CONV-00601,CLK-003270,CAMP-012,2025-08-08,Newsletter,0.0
CONV-00477,CLK-004618,CAMP-032,2025-09-01,Newsletter,0.0
CONV-00628,CLK-003443,CAMP-014,2025-09-23,Sign Up,43.06
CONV-00280,CLK-003432,CAMP-014,2025-09-07,Demo Request,0.0
CONV-00557,CLK-004436,CAMP-030,2025-09-11,Purchase,251.23
CONV-00613,CLK-002477,CAMP-002,2025-08-15,Demo Request,0.0
CONV-00400,CLK-004518,CAMP-031,2025-09-25,Demo Request,0.0
CONV-00769,CLK-002339,CAMP-001,2025-09-28,Purchase,280.8
CONV-00095,CLK-002859,CAMP-006,2025-09-01,Newsletter,0.0
CONV-00473,CLK-003224,CAMP-011,2025-08-01,Sign Up,94.32
CONV-00646,CLK-003837,CAMP-020,2025-07-21,Sign Up,126.8
CONV-00235,CLK-004651,CAMP-034,2025-09-07,Newsletter,0.0
CONV-00248,CLK-002527,CAMP-003,2025-09-20,Newsletter,0.0
CONV-00594,CLK-004205,CAMP-025,2025-07-31,Sign Up,130.04
CONV-00738,CLK-002827,CAMP-006,2025-09-24,Newsletter,0.0
CONV-00372,CLK-003092,CAMP-009,2025-09-10,Sign Up,118.07
CONV-00350,CLK-003433,CAMP-014,2025-09-13,Newsletter,0.0
CONV-00775,CLK-004895,CAMP-037,2025-08-05,Sign Up,73.57
CONV-00100,CLK-004563,CAMP-032,2025-08-18,Demo Request,0.0
CONV-00705,CLK-003368,CAMP-013,2025-08-17,Sign Up,119.64
CONV-00156,CLK-004189,CAMP-025,2025-07-30,Demo Request,0.0
CONV-00074,CLK-003329,CAMP-013,2025-07-02,Demo Request,0.0
CONV-00305,CLK-003343,CAMP-013,2025-08-28,Demo Request,0.0
CONV-00622,CLK-003216,CAMP-011,2025-07-01,Demo Request,0.0
CONV-00492,CLK-002753,CAMP-005,2025-08-25,Newsletter,0.0
CONV-00091,CLK-002746,CAMP-005,2025-08-28,Newsletter,0.0
CONV-00616,CLK-004963,CAMP-040,2025-08-21,Newsletter,0.0
CONV-00735,CLK-002316,CAMP-001,2025-08-12,Demo Request,0.0
CONV-00152,CLK-003382,CAMP-013,2025-08-22,Sign Up,43.56
CONV-00700,CLK-004207,CAMP-026,2025-09-03,Demo Request,0.0
CONV-00130,CLK-003932,CAMP-022,2025-08-12,Newsletter,0.0
CONV-00542,CLK-004362,CAMP-029,2025-07-11,Newsletter,0.0
CONV-00049,CLK-003755,CAMP-019,2025-09-30,Newsletter,0.0
CONV-00789,CLK-004571,CAMP-032,2025-08-12,Newsletter,0.0
CONV-00611,CLK-002249,CAMP-001,2025-07-15,Demo Request,0.0
CONV-00713,CLK-004495,CAMP-031,2025-08-16,Sign Up,106.86
CONV-00531,CLK-003987,CAMP-023,2025-07-14,Newsletter,0.0
CONV-00166,CLK-002601,CAMP-003,2025-08-28,Sign Up,84.67
CONV-00203,CLK-004807,CAMP-035,2025-09-06,Demo Request,0.0
CONV-00576,CLK-003715,CAMP-018,2025-08-07,Demo Request,0.0
CONV-00110,CLK-004975,CAMP-040,2025-08-25,Sign Up,126.42
CONV-00142,CLK-003991,CAMP-023,2025-09-20,Newsletter,0.0
CONV-00742,CLK-002398,CAMP-002,2025-08-10,Sign Up,99.08
CONV-00633,CLK-003277,CAMP-012,2025-08-10,Demo Request,0.0
CONV-00800,CLK-003616,CAMP-017,2025-09-10,Purchase,429.03
CONV-00500,CLK-004769,CAMP-035,2025-09-08,Demo Request,0.0
CONV-00107,CLK-004516,CAMP-031,2025-08-07,Purchase,526.13
CONV-00695,CLK-004452,CAMP-030,2025-08-30,Newsletter,0.0
CONV-00429,CLK-002741,CAMP-005,2025-09-14,Demo Request,0.0
CONV-00765,CLK-003005,CAMP-008,2025-08-14,Purchase,296.4
CONV-00581,CLK-002964,CAMP-008,2025-09-04,Demo Request,0.0
CONV-00544,CLK-002611,CAMP-004,2025-07-16,Purchase,318.3
CONV-00607,CLK-003577,CAMP-017,2025-09-28,Newsletter,0.0
CONV-00273,CLK-002630,CAMP-004,2025-07-08,Newsletter,0.0
CONV-00795,CLK-003589,CAMP-017,2025-09-02,Newsletter,0.0
CONV-00755,CLK-002672,CAMP-005,2025-08-18,Newsletter,0.0
CONV-00283,CLK-002737,CAMP-005,2025-08-07,Sign Up,81.78
CONV-00050,CLK-004094,CAMP-024,2025-09-16,Demo Request,0.0
CONV-00619,CLK-004247,CAMP-027,2025-09-24,Newsletter,0.0
CONV-00560,CLK-002719,CAMP-005,2025-09-11,Demo Request,0.0
CONV-00498,CLK-004321,CAMP-028,2025-08-24,Newsletter,0.0
CONV-00644,CLK-004953,CAMP-039,2025-09-03,Sign Up,83.65
CONV-00540,CLK-004227,CAMP-026,2025-09-13,Demo Request,0.0
CONV-00141,CLK-003318,CAMP-013,2025-09-03,Purchase,278.48
CONV-00727,CLK-002756,CAMP-005,2025-09-17,Demo Request,0.0
CONV-00047,CLK-002574,CAMP-003,2025-07-18,Newsletter,0.0
CONV-00689,CLK-003073,CAMP-009,2025-09-23,Demo Request,0.0
CONV-00757,CLK-004932,CAMP-038,2025-09-07,Sign Up,65.24
CONV-00436,CLK-003159,CAMP-011,2025-08-27,Sign Up,88.71
CONV-00759,CLK-004969,CAMP-040,2025-09-14,Demo Request,0.0
CONV-00681,CLK-003413,CAMP-013,2025-09-30,Sign Up,104.83
CONV-00411,CLK-002392,CAMP-002,2025-08-27,Demo Request,0.0
CONV-00007,CLK-000446,CAMP-007,2025-07-28,Newsletter,0.0
CONV-00335,CLK-004069,CAMP-024,2025-07-06,Sign Up,86.77
CONV-00491,CLK-002547,CAMP-003,2025-08-20,Purchase,350.73
CONV-00670,CLK-004272,CAMP-028,2025-08-19,Newsletter,0.0
CONV-00304,CLK-003258,CAMP-012,2025-08-28,Newsletter,0.0
CONV-00188,CLK-003993,CAMP-023,2025-07-13,Newsletter,0.0
CONV-00389,CLK-004538,CAMP-031,2025-08-12,Sign Up,122.45
CONV-00461,CLK-003077,CAMP-009,2025-09-06,Purchase,222.6
CONV-00384,CLK-004713,CAMP-035,2025-09-25,Demo Request,0.0
CONV-00268,CLK-004328,CAMP-028,2025-08-15,Sign Up,96.27
CONV-00720,CLK-003843,CAMP-020,2025-07-08,Newsletter,0.0
CONV-00651,CLK-002332,CAMP-001,2025-07-05,Newsletter,0.0
CONV-00357,CLK-002570,CAMP-003,2025-07-29,Demo Request,0.0
CONV-00062,CLK-002876,CAMP-006,2025-07-11,Demo Request,0.0
CONV-00541,CLK-003328,CAMP-013,2025-07-25,Sign Up,48.89
CONV-00458,CLK-003363,CAMP-013,2025-09-11,Sign Up,98.82
CONV-00660,CLK-003478,CAMP-014,2025-09-30,Demo Request,0.0
CONV-00002,CLK-002161,CAMP-007,2025-09-08,Newsletter,0.0
CONV-00052,CLK-002242,CAMP-001,2025-09-12,Newsletter,0.0
CONV-00150,CLK-004578,CAMP-032,2025-08-03,Newsletter,0.0
CONV-00583,CLK-003198,CAMP-011,2025-08-16,Demo Request,0.0
CONV-00719,CLK-002459,CAMP-002,2025-08-06,Sign Up,75.87
CONV-00441,CLK-003820,CAMP-020,2025-08-30,Purchase,193.24
CONV-00355,CLK-002878,CAMP-006,2025-07-26,Purchase,83.58
CONV-00764,CLK-003512,CAMP-015,2025-08-29,Newsletter,0.0
CONV-00545,CLK-003013,CAMP-008,2025-09-19,Demo Request,0.0
CONV-00162,CLK-003974,CAMP-023,2025-08-04,Sign Up,118.75
CONV-00209,CLK-004179,CAMP-025,2025-07-13,Sign Up,91.34
CONV-00247,CLK-004809,CAMP-036,2025-09-10,Sign Up,65.06
CONV-00466,CLK-003864,CAMP-021,2025-09-19,Demo Request,0.0
CONV-00133,CLK-003800,CAMP-020,2025-07-08,Demo Request,0.0
CONV-00494,CLK-004301,CAMP-028,2025-08-30,Purchase,391.13
CONV-00120,CLK-004043,CAMP-023,2025-08-08,Sign Up,120.04
CONV-00468,CLK-003184,CAMP-011,2025-07-23,Newsletter,0.0
CONV-00197,CLK-003775,CAMP-019,2025-09-24,Demo Request,0.0
CONV-00511,CLK-004914,CAMP-038,2025-09-05,Demo Request,0.0
CONV-00075,CLK-004432,CAMP-030,2025-08-29,Newsletter,0.0
CONV-00548,CLK-002530,CAMP-003,2025-07-25,Demo Request,0.0
CONV-00453,CLK-002567,CAMP-003,2025-08-19,Demo Request,0.0
CONV-00192,CLK-004128,CAMP-024,2025-07-23,Sign Up,57.77
CONV-00221,CLK-003426,CAMP-013,2025-07-26,Newsletter,0.0
CONV-00193,CLK-002813,CAMP-006,2025-07-07,Purchase,497.32
CONV-00499,CLK-004827,CAMP-036,2025-08-28,Newsletter,0.0
CONV-00323,CLK-003440,CAMP-014,2025-09-22,Demo Request,0.0
CONV-00146,CLK-002666,CAMP-005,2025-08-12,Sign Up,78.87
CONV-00740,CLK-002845,CAMP-006,2025-07-20,Sign Up,73.53
CONV-00134,CLK-004744,CAMP-035,2025-08-26,Purchase,550.71
CONV-00340,CLK-002342,CAMP-001,2025-07-20,Demo Request,0.0
CONV-00303,CLK-004269,CAMP-028,2025-08-21,Newsletter,0.0
CONV-00099,CLK-002556,CAMP-003,2025-09-20,Demo Request,0.0
CONV-00127,CLK-004240,CAMP-026,2025-09-25,Newsletter,0.0
CONV-00122,CLK-003491,CAMP-014,2025-09-06,Sign Up,71.96
CONV-00460,CLK-003411,CAMP-013,2025-09-15,Newsletter,0.0
CONV-00242,CLK-004909,CAMP-038,2025-07-12,Sign Up,149.55
CONV-00470,CLK-003792,CAMP-019,2025-09-09,Demo Request,0.0
CONV-00756,CLK-003285,CAMP-012,2025-08-28,Newsletter,0.0
CONV-00084,CLK-003933,CAMP-022,2025-08-06,Newsletter,0.0
CONV-00341,CLK-002684,CAMP-005,2025-09-15,Sign Up,53.63
CONV-00287,CLK-002381,CAMP-002,2025-08-15,Sign Up,70.86
CONV-00744,CLK-003135,CAMP-010,2025-07-30,Demo Request,0.0
CONV-00028,CLK-002447,CAMP-002,2025-08-21,Sign Up,118.27
CONV-00263,CLK-004619,CAMP-032,2025-08-31,Purchase,171.48
CONV-00045,CLK-003179,CAMP-011,2025-08-03,Sign Up,43.55
CONV-00157,CLK-004127,CAMP-024,2025-09-03,Demo Request,0.0
CONV-00089,CLK-002210,CAMP-001,2025-07-20,Sign Up,86.91
CONV-00344,CLK-003418,CAMP-013,2025-09-21,Newsletter,0.0
CONV-00310,CLK-004429,CAMP-030,2025-09-09,Newsletter,0.0
CONV-00027,CLK-004331,CAMP-028,2025-08-28,Newsletter,0.0
CONV-00595,CLK-002690,CAMP-005,2025-08-01,Newsletter,0.0
CONV-00345,CLK-003920,CAMP-021,2025-09-27,Demo Request,0.0
CONV-00697,CLK-004880,CAMP-037,2025-08-19,Newsletter,0.0
CONV-00721,CLK-003335,CAMP-013,2025-09-13,Sign Up,76.71
CONV-00264,CLK-004721,CAMP-035,2025-08-11,Sign Up,43.9
CONV-00324,CLK-002351,CAMP-001,2025-09-24,Purchase,257.46
CONV-00752,CLK-002978,CAMP-008,2025-08-25,Demo Request,0.0
CONV-00529,CLK-003379,CAMP-013,2025-07-02,Purchase,278.04
CONV-00293,CLK-004380,CAMP-029,2025-08-26,Purchase,421.73
CONV-00691,CLK-004144,CAMP-024,2025-09-07,Sign Up,56.01
